drug_name,mapping
FUROSEMIDE MY*30CPR 25MG,Furosemide Mylan Generics 25 mg compresse
DEPALGOS*28CPR RIV 5MG+325MG,DEPALGOS 5 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR RIV 10MG+325MG,DEPALGOS 10 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR RIV 20MG+325MG,DEPALGOS 20 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR EFF 5MG+325MG,DEPALGOS 5 mg / 325 mg compresse effervescenti
ZYVOXID*10SAC INF 2MG/ML 300ML,ZYVOXID 2mg/ml soluzione per infusione
"DAPAROX*OS GTT 18,5ML33,1MG/ML","Daparox 33,1mg/ml, gocce orali, soluzione"
VFEND*INF EV FL 200MG,VFEND 200 mg polvere per soluzione per infusione
"NITROGLICERINA LIM*10F 5MG/1,5","NITROGLICERINA Bioindustria L.I.M. 5mg/1,5 ml concentrato per soluzione per infusione"
PAROXETINA EG*28CPR RIV 20MG,PAROXETINA EG 20 mg compresse rivestite con film
LANTUS*SC 1FL 100U/ML 10ML,Lantus 100 unità/ml soluzione iniettabile in un flaconcino
VALCYTE*60CPR RIV 450MG FL,Valcyte 450 mg compresse rivestite con film
TRADOGUT*OS GTT 10ML 100MG/ML,TRADOGUT 50 mg capsule rigide
CEFTRIAXONE MY*IM EV 10FL 1G,"Ceftriaxone Mylan Generics 1000 mg/3,5 ml polvere e solvente"
CEFTRIAXONE MY*INF POLV 10FL2G,Ceftriaxone Mylan Generics 2000 mg polvere per soluzione per infusione
CALCIO LEVOFOL TE*1FL 10ML,CALCIO LEVOFOLINATO TEVA GENERICS
"CALCIO LEVOFOL TE*1FL 17,5ML",CALCIO LEVOFOLINATO TEVA GENERICS
EMEND*1CPS 125MG+2CPS 80MG,EMEND 125 mg capsule rigide
LYRICA*14CPS 25MG,Lyrica 25 mg capsule rigide
LYRICA*21CPS 50MG,Lyrica 50 mg capsule rigide
LYRICA*14CPS 75MG,Lyrica 75 mg capsule rigide
LYRICA*56CPS 75MG,Lyrica 75 mg capsule rigide
LYRICA*21CPS 100MG,Lyrica 100 mg capsule rigide
"VELCADE*EV SC 1FL 3,5MG","VELCADE 3,5 mg polvere per soluzione iniettabile"
"ABILIFY*IM FL 1,3ML 7,5MG/ML",ABILIFY 15 mg compresse
APIDRA*SC 1FL 10ML 100U/ML,Apidra 100 Unità/ml soluzione iniettabile in un flaconcino
AMOXICILLINA AC CLA IB*10FL2G+,AMOXICILLINA E ACIDO CLAVULANICO IBIGEN 2000 mg/200 mg
ABBA*12CPR RIV 875MG+125MG,ABBA 875 mg / 125 mg compresse rivestite con film
ABBA*12BUST 875MG+125MG,ABBA 875 mg / 125 mg compresse rivestite con film
PROPOFOL KABI*5F 20ML 200MG,Propofol Kabi 20 mg/ml emulsione iniettabile o per infusione
PROPOFOL KABI*10FL 50ML 1000MG,Propofol Kabi 10 mg/ml emulsione iniettabile o per infusione
LIOTIR*OS GTT FL 20ML 20MCG/ML,LIOTIR 20 microgrammi/ml soluzione orale
LIOTIR*OS 30FL 1ML 20MCG/ML,LIOTIR 10 microgrammi/ml soluzione orale
POTASSIO ASP PH*10F 10ML 3MEQ/,POTASSIO ASPARTATO PHARMATEX 1 mEq/ml concentrato per soluzione per infusione e per
"ELIGARD*SC SIR+SIR 22,5MG+KIT",5.** **COME CONSERVARE ELIGARD
ELIGARD*SC SIR+SIR 45MG KIT,5.** **COME CONSERVARE ELIGARD
"PRIMOVIST*1SIR 10ML 0,25MMOL/M","PRIMOVIST 0,25 mmol/ml soluzione iniettabile"
TYGACIL*INFUS 10FL 5ML 50MG,Tygacil 50 mg polvere per soluzione per infusione
NOXAFIL*OS SOSP 105ML 40MG/ML,Noxafil 40 mg/mL** **sospensione orale
VENITAL*EV FL 100ML 50G/L+SET,VENITAL 50 g/l Soluzione per infusione
CETIRIZINA ZENT*20CPR RIV 10MG,## **Cetirizina Zentiva 10 mg compresse rivestite con film
ALBUMINA BAXALTA*FL50ML 200G/L,ALBUMINA BAXALTA 200 g/l
"SUBOXONE*28FILM SUBL 2MG+0,5MG","Suboxone 2 mg/0,5 mg film sublinguale"
REVLIMID*21CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 10MG,Non prenda Revlimid
REVLIMID*21CPS 15MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 25MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 10MG,Non prenda Revlimid
FROBEMUCIL*30CPR EFF 600MG,Frobemucil 600 mg compresse effervescenti
BINOCRIT*1SIR 40000UI 1ML+DISP,"Binocrit 1 000 UI/0,5 mL soluzione iniettabile in siringa preriempita"
ZUGLIMET*30CPR RIV 500MG,Zuglimet 500 mg compresse rivestite con film
BRIDION*10FL EV 2ML 100MG/ML,Bridion 100 mg/mL** **soluzione iniettabile
"BISOPROLOLO SAN*28CPR RIV2,5MG",Se dimentica di prendere Bisoprololo Sandoz
SPIRIVA RESPI*SOL 1INAL 60EROG,", se possibile alla stessa ora. Ogni volta deve assumere DUE EROGAZIONI."
KETAMINA MOLT*5F 2ML 50MG/ML,KETAMINA MOLTENI 50 mg/ml soluzione iniettabile
VIMPAT*14CPR RIV 100MG,Vimpat 100 mg compresse rivestite con film
NPLATE*FL 250MCG POLV+SOLV,Nplate 250 microgrammi polvere per soluzione iniettabile
UNIFOL*INFUS 5FL 10MG/ML 20ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
JAVLOR*EV 1FL 2ML 25MG/ML,Javlor 25 mg/mL concentrato per soluzione per infusione
JAVLOR*EV 1FL 10ML 25MG/ML,Javlor 25 mg/mL concentrato per soluzione per infusione
"TARGIN*28CPR 5MG+2,5MG RP","Targin 5mg/2,5 mg compresse a rilascio prolungato"
TARGIN*28CPR 10MG+5MG RP,Targin 10mg/5 mg compresse a rilascio prolungato
TARGIN*28CPR 20MG+10MG RP,Targin 20mg/10 mg compresse a rilascio prolungato
TARGIN*28CPR 40MG+20MG RP,Targin 40mg/20 mg compresse a rilascio prolungato
GEMCITABINA HIK*INF 5FL 1G,Gemcitabina Hikma 2g polvere per soluzione per infusione
TEPADINA*EV FL 15MG 10MG/ML,TEPADINA 15 mg polvere per concentrato per soluzione per infusione
TEPADINA*EV FL 100MG 10MG/ML,TEPADINA 100 mg polvere per concentrato per soluzione per infusione
RIASTAP*FL POLV 1G 20MG/ML+DIS,Riastap 1 g
"FLUMAZENIL HIK*5F 10ML0,1MG/ML","Flumazenil Hikma 0,1 mg/ml soluzione iniettabile/per infusione"
PECFENT*SPRAY NAS 1FL 100MCG/D,"PecFent 100 microgrammi/erogazione spray nasale, soluzione"
PECFENT*SPRAY NAS 1FL 400MCG/D,"PecFent 100 microgrammi/erogazione spray nasale, soluzione"
LEVOFLOXACINA KABI*INF10F100ML,LEVOFLOXACINA KABI 5 mg/ml soluzione per infusione
CHLORAPREP COLOR*3ML 25APPL,ChloraPrep 2% p/v / 70% v/v
"CHLORAPREP COLOR*10,5ML 25APPL",ChloraPrep 2% p/v / 70% v/v
CHLORAPREP COLOR*26ML 1APPLIC,ChloraPrep 2% p/v / 70% v/v
PALEXIA*30CPR 50MG RP,Palexia** 50 mg compresse rivestite con film
PALEXIA*30CPR 100MG RP,Palexia** 50 mg compresse rivestite con film
PALEXIA*30CPR 150MG RP,Palexia** 50 mg compresse rivestite con film
PALEXIA*30CPR 200MG RP,Palexia 20 mg/ml soluzione orale
FLUOROURACILE AHCL*FL 100ML 5G,Che cos’è Fluorouracile AHCL
SMOFKABIVEN*4SACC 986ML C/EL,"SmofKabiven AA 6,5% emulsione per infusione"
SMOFKABIVEN*4SACC 1477ML C/EL,"SmofKabiven AA 6,5% emulsione per infusione"
GRIFOXINA*60CPR RIV 500MG,GRIFOXINA 500 mg compresse rivestite con film
PARACETAMOLO GS*INF 12FL 1G,PARACETAMOLO GALENICA SENESE 10 mg/ml soluzione per infusione
ELIQUIS*60CPR RIV 5MG,Eliquis 5 mg compresse rivestite con film
ZYTIGA*56CPR RIV 500MG,ZYTIGA 500 mg compresse rivestite con film
ATKED*FL 1000UI+FL 20ML+SET,ATKED 1000 UI/ 20 ml Polvere e solvente per soluzione per infusione
CLONIDINA CL LIM*10F 150MCG/ML,CLONIDINA CLORIDRATO Bioindustria L.I.M. 150 microgrammi/ml soluzione iniettabile
PERJETA*EV 1F 420MG 30MG/ML,Perjeta 420 mg concentrato per soluzione per infusione
CISATRACURIO MY*5F 10ML 2MG/ML,"Cisatracurio Mylan Pharma 2 mg/ml, soluzione iniettabile o per infusione"
CETIRIZINA TEVA*20CPR RIV 10MG,Cetirizina Teva 10 mg compresse rivestite con film
IMATINIB ACC*120CPR RIV 100MG,Imatinib Accord 100 mg compresse rivestite con film
"LONQUEX*SC 1SIR 6MG 0,6ML+DISP","Lonquex 6 mg/0,6 mL soluzione iniettabile"
TAFINLAR*120CPS 50MG FL,Tafinlar 50 mg capsule rigide
REMSIMA*EV FL 100MG,Remsima 100 mg polvere per concentrato per soluzione per infusione
RAPIVA*INFUS 10FL 50ML 20MG/ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
PREDNISONE TEVA*10CPR 25MG,Prednisone Teva 25 mg compresse
MEKINIST*30CPR RIV 2MG FL,"Mekinist 0,5 mg compresse rivestite con film"
"ACCOFIL*1SIR 30MU 0,5ML+AGO","Accofil 30 MU/0,5 mL (0,6 mg/mL) soluzione iniettabile/infusione in siringa preriempita"
CYRAMZA*EV 1FL 10ML 10MG/ML,Cyramza 10 mg/ml concentrato per soluzione per infusione
CYRAMZA*EV 1FL 50ML 10MG/ML,Cyramza 10 mg/ml concentrato per soluzione per infusione
OSSICODONE MOLT*5F 1ML 10MG/ML,"Ossicodone Molteni 10 mg/ml, soluzione iniettabile o per infusione"
OSSICODONE MOLT*5F 2ML 10MG/ML,"Ossicodone Molteni 10 mg/ml, soluzione iniettabile o per infusione"
"AKYNZEO*1CPS 300MG+0,5MG","Akynzeo 300 mg/0,5 mg capsule rigide"
PALONOSETRON FRE*10FL 250MCG,Palonosetron Fresenius Kabi 250 microgrammi soluzione iniettabile
"GARDASIL 9*IM 1SIR 0,5ML+2AGHI",Gardasil 9** **sospensione inie** **ttabile
ESMOLOLO CL HIK*10FL 10ML100MG,ESMOLOLO CLORIDRATO HIKMA 10 mg/ml Soluzione iniettabile
OPDIVO*INFUS 1FL 4ML 10MG/ML,OPDIVO 10 mg/mL concentrato per soluzione per infusione
OPDIVO*INFUS 1FL 10ML 10MG/ML,OPDIVO 10 mg/mL concentrato per soluzione per infusione
BENDAMUSTINA ACC*5FL 25MG,"Bendamustina Accord 2,5 mg/ml polvere per concentrato per soluzione per infusione"
BENDAMUSTINA ACC*5FL 100MG,"Bendamustina Accord 2,5 mg/ml polvere per concentrato per soluzione per infusione"
"ZERBAXA*EV 10FL POLV 1G+0,5G","Zerbaxa 1** **g / 0,5** **g polvere per concentrato per soluzione per infusione"
CRESEMBA*EV POLV1FL 10ML 200MG,CRESEMBA 100 mg capsule rigide
CRESEMBA*14CPS 100MG,CRESEMBA 100 mg capsule rigide
CASPOFUNGIN MY*FL POLV 50MG,Caspofungin Mylan 50 mg polvere per concentrato per soluzione per infusione
CASPOFUNGIN MY*FL POLV 70MG,Caspofungin Mylan 70 mg polvere per concentrato per soluzione per infusione
DARZALEX*EV 1FL 5ML 20MG/ML,DARZALEX 1800 mg soluzione iniettabile
DARZALEX*EV 1FL 20ML 20MG/ML,DARZALEX 1800 mg soluzione iniettabile
CRYSTALSOL*10SAC EV 1000ML,Crystalsol soluzione per infusione
DAPTOMICINA XE*1FL POLV 500MG,Daptomicina Xellia 500 mg polvere per soluzione iniettabile/infusione
DAPTOMICINA HIK*1FL POLV 350MG,Daptomicina Hikma 350 mg polvere per soluzione iniettabile/per infusione
IBRANCE*21CPS 75MG,IBRANCE 75 mg capsule rigide
IBRANCE*21CPS 100MG,IBRANCE 100 mg capsule rigide
IBRANCE*21CPS 125MG,IBRANCE 125 mg capsule rigide
COLISTIMETATO ACC*10F1000000UI,Colistimetato Accord 1 milione di Unità Internazionali (UI) polvere per soluzione iniettabile e per
COLISTIMETATO HI*EV IN10FL1MUI,Colistimetato Hikma 2 000 000 UI
BAVENCIO*EV 1FL 10ML 20MG/ML,Bavencio 20 mg/mL concentrato per soluzione per infusione
ZEJULA*84CPS 100MG,Zejula 100 mg capsule rigide
MICOFENOLATO M TIL*50CPR 500MG,Micofenolato Mofetile Tillomed 500 mg compresse rivestite con film
HERZUMA*EV 1FL 150MG,Herzuma 150 mg polvere per concentrato per soluzione per infusione
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
"PELGRAZ*SC 1SIR 6MG 0,6ML",Pelgraz 6 mg soluzione iniettabile in siringa pre-riempita
MEKTOVI*84CPR RIV 15MG,Mektovi** **15** **mg compresse rivestite con film
LUAN*GEL 100G 1% CHIRURGICO,LUAN 1% gel
BUSCOPAN*30CPR RIV 10MG,BUSCOPAN 10 mg compresse rivestite
BUSCOPAN*IM IV 6F 1ML 20MG,BUSCOPAN 10 mg compresse rivestite
NOVALGINA*IM IV 5F 1G 2ML,Novalgina 1 g/2 ml soluzione iniettabile
COLCHICINA LIRCA*60CPR DIV 1MG,COLCHICINA LIRCA 1 mg compresse
HIRUDOID 40000UI*GEL 50G,HIRUDOID 40.000 U.I. Gel
TACHIPIRINA*AD 10SUPP 1000MG,TACHIPIRINA 1000 mg compresse
TACHIPIRINA*16CPR DIV 1000MG,TACHIPIRINA 1000 mg compresse
FLEBOCORTID RICHTER*1F100MG+1F,Flebocortid Richter 100 mg/2 ml polvere e solvente per
FLEBOCORTID RICHTER*EV FL500MG,Flebocortid Richter 500 mg/5 ml polvere e solvente
FLEBOCORTID RICHTER*EV FL1G+F,Flebocortid Richter 100 mg/2 ml polvere e solvente per
DECADRON*INIET 3F 2ML 8MG/2ML,Decadron 8 mg/2 ml fiale
DECADRON*INIET 6F 1ML 4MG/1ML,Decadron 4 mg/1 ml fiale
DECADRON*INIET 6F 2ML 8MG/2ML,Decadron 8 mg/2 ml fiale
"LANOXIN*30CPR 0,250MG","LANOXIN 0,0625 mg Compresse"
"LANOXIN*30CPR 0,125MG","LANOXIN 0,0625 mg Compresse"
"LANOXIN*INIET 6F 2ML 0,5MG/2ML","LANOXIN 0,0625 mg Compresse"
SERENASE*OS GTT 15ML 2MG/ML,informazioni per lei.
SERENASE*OS GTT 15ML 10MG/ML,informazioni per lei.
URBASON SOL*IM EV 3F 20MG+3F1M,Urbason Solubile 20 mg/ml polvere e solvente per soluzione iniettabile
URBASON SOL*IM EV 40MG+1F 1ML,Urbason Solubile 40 mg/ml polvere e solvente per soluzione iniettabile
CARVASIN*50CPR 5MG SUBLINGUALI,Carvasin 5 mg compresse sublinguali
"BENTELAN*10CPR EFF 0,5MG","Bentelan 0,5 mg compresse effervescenti"
CONNETTIVINA*10GARZE 2MG 10x10,Connettivina 12 mg garze impregnate
METHOTREXATE*INIET FL 50MG 2ML,"METHOTREXATE 2,5 mg compresse"
VALIUM*EV IM 3F 2ML 10MG/2ML,Valium 10 mg/2 mL soluzione iniettabile
VALIUM*EV IM 5F 2ML 10MG/2ML,Valium 10 mg/2 mL soluzione iniettabile
RIFOCIN*IM 1F 250MG 3ML,RIFOCIN 250 mg/3 ml soluzione iniettabile per uso intramuscolare
FLUIMUCIL*EV AER 5F 300MG 3ML,FLUIMUCIL 600 mg compresse effervescenti
ISOPTIN*30CPR RIV 40MG,ISOPTIN 80 mg Compresse rivestite con film
ISOPTIN*EV 5F 5MG 2ML,ISOPTIN 240 mg Compresse a rilascio prolungato
MAALOX*40CPR MAST 400MG+400MG,MAALOX 400 mg + 400 mg compresse masticabili
"MAALOX*OS SOSP 250ML 4+3,5% ME","MAALOX 3,65% + 3,25% sospensione orale"
SPASMEX*INIETT 10F 40MG/4ML,Spasmex 150 mg+ 150 mg supposte
RIFADIN*8CPR RIV 450MG,Rifadin 450 mg compresse rivestite
RIFADIN*EV 1F 600MG+F 10ML,Rifadin 150 mg capsule rigide
ALKERAN*EV 1FL 50MG+1F 10ML,ALKERAN 2 mg compresse rivestite con film
UGUROL*IV OS LOC 6F 5ML 500MG,UGUROL 250 mg compresse
ADRIBLASTINA*EV FL50MG/25ML,ADRIBLASTINA 50 mg/25 ml soluzione iniettabile per uso endovenoso
DEPAKIN*EV 4F 400MG+4F 4ML,DEPAKIN 200 mg compresse gastroresistenti
DEBRIDAT*IM IV 5F 5ML 50MG,Debridat 150 mg capsule molli
VENTOLIN*EV 10F 100MCG 5ML,Ventolin 100 microgrammi/5 ml Soluzione iniettabile
BRONCOVALEAS*INAL 200D 100MCG,(possono interessare fino a 1 paziente su 10.000)
DEURSIL*20CPS 450MG RP,Deursil 50 mg capsule rigide
SELOKEN*IV 5F 5ML 5MG,SELOKEN 100 mg compresse
MINIRIN/DDAVP*INIET 10F4MCG/ML,Minirin/DDAVP 120 mcg compresse sublinguali
"MINIRIN/DDAVP*SPRAY NAS0,125MG","Minirin/DDAVP 50 mcg/ml spray nasale, soluzione"
LASIX*30CPR 25MG,LASIX 25 mg compresse
LASIX*INF 5F 250MG/25ML,LASIX 250 mg/25 ml soluzione per infusione
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
DICLOREUM*INIET 6F 75MG 3ML,Dicloreum 75 mg/3 ml soluzione iniettabile per uso intramuscolare
DICLOREUM*20CPS 150MG RP,Dicloreum 150 mg capsule rigide a rilascio prolungato
"LEDERFOLIN*10CPR 7,5MG","LEDERFOLIN 7,5 mg compresse"
LEDERFOLIN*EV 1FL 25MG,"LEDERFOLIN 7,5 mg compresse"
RYTMONORM*30CPR RIV 300MG,Rytmonorm 300 mg compresse rivestite
RYTMONORM*EV 5F 70MG 20ML,Rytmonorm 150 mg compresse rivestite
CORDARONE*20CPR 200MG,Cordarone 200 mg compresse
CORDARONE*IV 6F 150MG 3ML,Cordarone 150 mg/3 ml soluzione iniettabile per uso endovenoso
TINSET*30CPR 30MG,TINSET 25 mg/ml gocce orali sospensione
NORMIX*AD 12CPR RIV 200MG,Normix 200 mg compresse rivestite con film
UROMITEXAN*EV 15F 4ML 400MG/4M,FARMACO:
HALDOL*OS GTT 30ML 2MG/ML,Haldol 2 mg/ml soluzione orale
HALDOL*IM 5F 1ML 5MG/ML,Haldol 2 mg/ml soluzione orale
PRILAGIN*CREMA DERM 30G 2%,Prilagin emulsione cutanea 2%
LEVOPRAID*OS GTT 20ML 25MG/ML,Levopraid 25 mg compresse
"SELEPARINA*6SIR 0,3ML 2850UI","SELEPARINA 2.850 U.I. antiXa/0,3 ml soluzione iniettabile"
"SELEPARINA*6SIR 0,4ML 3800UI","SELEPARINA 3.800 U.I. antiXa/0,4 ml soluzione iniettabile"
PENTACOL 800*60CPR 800MG RM,Pentacol 500 mg gel rettale
PENTACOL*SOSP RETT 7CLISMI 4G,Pentacol 4 g schiuma rettale
ULTRAVIST*INF 100ML 300MG/ML,Ultravist 300 mg/ml soluzione iniettabile
ULTRAVIST*INF 100ML 370MG/ML,Ultravist 370 mg/ml soluzione iniettabile
ULTRAVIST*INF 200ML 300MG/ML,Ultravist 300 mg/ml soluzione iniettabile
ULTRAVIST*INF 500ML 370MG/ML,Ultravist 300 mg/ml soluzione iniettabile
"CLEXANE*6SIR 2000UI 0,2ML","CLEXANE 2.000 UI (20 mg)/0,2 ml soluzione iniettabile in siringhe preriempite"
"CLEXANE*6SIR 4000UI 0,4ML","CLEXANE 2.000 UI (20 mg)/0,2 ml soluzione iniettabile in siringhe preriempite"
"DECAPEPTYL*IM FL3,75MG+2ML+SIR","DECAPEPTYL 0,1 mg/ml polvere e solvente per soluzione iniettabile"
"DECAPEPTYL*IM 11,25MG+2ML+1SIR","DECAPEPTYL 0,1 mg/ml polvere e solvente per soluzione iniettabile"
"ENANTONE*IM SC SIR3,75MG/ML RP","ENANTONE 3,75 mg/ml polvere e solvente per sospensione iniettabile a rilascio prolungato per"
"ENANTONE*IM SC SIR11,25MG/MLRP","ENANTONE 3,75 mg/ml polvere e solvente per sospensione iniettabile a rilascio prolungato per"
