drug_name,mapping
LEVOBREN*IM EV 6F 25MG 2ML,Levobren 25 mg compresse
BREVIBLOC*INF 5FL 100MG 10ML,BREVIBLOC 10 mg/ml Soluzione per infusione
TORADOL*IM IV 3F 30MG 1ML,Tora-Dol 10 mg/ml soluzione iniettabile
DIFLUCAN*7CPS 200MG,Diflucan 200 mg capsule rigide
LEVOFOLENE*INIET 1FL 25MG,Levofolene 4 mg compresse
ZAVEDOS*EV 1FL 10MG 10ML,ZAVEDOS 10 mg capsule rigide
CACIT 1000*30CPR EFF 1000MG,1000 mg compresse effervescenti
GLUCAGEN*FL 1MG+FL 1ML SOLV,GlucaGen 1 mg
MACLADIN*14CPR RIV 500MG,MACLADIN 500 mg Compresse rivestite
"DILATREND*28CPR DIV 6,25MG","Dilatrend 6,25 mg compresse"
OPTIRAY*EV 500ML 350MG/ML,Optiray 300 mg/ml
OPTIRAY*EV 10SIR 125ML350MG/ML,Optiray 350 mg/ml
SPORANOX*OS FL 150ML 10MG/ML,SPORANOX 100 mg capsule rigide
ZITROMAX*EV 1FL 500MG POLV,Zitromax 500 mg compresse rivestite con film
NAVELBINE*EV 50MG 5ML 10MG/ML,NAVELBINE 20 mg capsule molli
ACICLIN*35CPR 800MG,Aciclin 800 mg compresse
NIPENT*IV FL 10MG,Nipent** **10 mg
FLIXOTIDE*DISKUS 250MCG 60DOSI,FLIXOTIDE 50 mcg Sospensione pressurizzata per inalazione
CONTRAMAL*OS GTT 10ML,CONTRAMAL 50 mg capsule rigide
CONTRAMAL*20CPR 100MG RP,CONTRAMAL 50 mg capsule rigide
CONTRAMAL*INIET 5F 100MG 2ML,CONTRAMAL 50 mg capsule rigide
CEPIM*IM IV FL 1G+F 3ML,"Cepim 500 mg/1,5 ml polvere e solvente per soluzione iniettabile"
PLASBUMIN*EV 1FL 50ML 200G/L,Plasbumin 200 g/l soluzione per infusione
"CLEXANE T*10SIR 6000UI 0,6ML","CLEXANE T 12.000 UI (120 mg)/0,8 ml soluzione iniettabile in sirina preriempita"
"CLEXANE T*10SIR 8000UI 0,8ML","CLEXANE T 12.000 UI (120 mg)/0,8 ml soluzione iniettabile in sirina preriempita"
SELG ESSE*OS POLV 4BUST 70G 1L,SELG ESSE polvere per soluzione orale
GLICEROLO ALFA*AD 18SUPP2250MG,GLICEROLO ALFASIGMA bambini 1375 mg supposte
ACQUA PI*SACCA 5000ML IRRIG,ACQUA PER PREPARAZIONI INIETTABILI GALENICA SENESE solvente per uso parenterale
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
ADRENALINA SALF*5F 1MG 1ML,"ADRENALINA S.A.L.F. 0,5 mg/ml soluzione iniettabile"
FENOBARBITALE SODICO*5F 100MG,Fenobarbitale sodico S.A.L.F. 100 mg/2 ml soluzione iniettabile
SODIO BICARB SALF*5F 10MEQ10ML,"SODIO BICARBONATO S.A.L.F. 1,4%soluzione per infusione"
ACQUA PI B.BRAUN*100F 10ML,ACQUA PER PREPARAZIONI INIETTABILI B. BRAUN solvente per uso parenterale
GLUCOSIO*10% 20FL 250ML,GLUCOSIO B. BRAUN 20% soluzione per infusione
GLUCOSIO*20% 10FL 500ML,GLUCOSIO B. BRAUN 10% soluzione per infusione
"SODIO CLORURO*0,9% 10FL 1000ML","SODIO CLORURO B. BRAUN 0,9% soluzione iniettabile"
SODIO CLORURO*20F 10ML 2MEQ/ML,"SODIO CLORURO B. BRAUN 0,9% soluzione iniettabile"
"SODIO CLORURO*0,9% 100F 10ML","SODIO CLORURO B. BRAUN 0,9% soluzione iniettabile"
EOSINA NOVA AR*SOL CUT 2% 100G,EOSINA NA 2% soluzione cutanea
METILTIONINIO CL*10F100MG/10ML,METILTIONINIO CLORURO Bioindustria L.I.M.50 mg/5 ml soluzione iniettabile per uso
GENTAMICINA SOLFATO*10F 80MG/2,GENTAMICINA SOLFATO FISIOPHARMA 80 mg/2 ml soluzione iniettabile
ORAMORPH*OS 20FL 1D 5ML 10MG,ORAMORPH 2 mg/ml sciroppo
ORAMORPH*OS 20FL 1D 5ML 30MG,ORAMORPH 2 mg/ml sciroppo
BRAUNOL*10% UNG 10TUBI 100G,Braunol 10 % Unguento
"BRAUNOL*7,5% 20FL 250ML",Braunol 10 % Unguento
"BRAUNOL*7,5% 20FL 500ML",Braunol 10 % Unguento
"AMUKINE MED*SOL CUT 500ML0,05%","Amukine Med 0,05% soluzione cutanea"
FARVICETT*SOL 400BUST 25ML,"FARVICETT 0,015%+0,15%** soluzione cutanea"
DICLOFENAC HEXAL*IM 5F 75MG3ML,Diclofenac Hexal 100 mg supposte
XENETIX 350*FL 200ML 350MG/ML,XENETIX 300 mgI/ml soluzione iniettabile
XENETIX 350*FL 500ML 350MG/ML,XENETIX 300 mgI/ml soluzione iniettabile
NEOMEDIL*SOL CUT BRUNA 12FL 1L,"NEOMEDIL 0,25%+70% soluzione cutanea"
APROVEL*28CPR 150MG,Aprovel 150 mg compresse
MABTHERA*EV 2FL 100MG 10ML,MabThera 1400 mg soluzione per iniezione sottocutanea
MABTHERA*EV 1FL 500MG 50ML,MabThera 1400 mg soluzione per iniezione sottocutanea
"MABTHERA*SC 1FL 1400MG/11,7ML",MabThera 1400 mg soluzione per iniezione sottocutanea
MIOZAC*INFUS FL 250MG 20ML,MIOZAC 250 mg/ 20 ml soluzione per infusione endovenosa
HUMALOG*SC 1FL 10ML 100U/ML,Humalog 100** **unità/ml soluzione iniettabile in** **flaconcino
DACARBAZINA MEDAC*10FL 100MG,Dacarbazina medac 1000 mg polvere per soluzione per infusione
DACARBAZINA MEDAC*10FL 200MG,Dacarbazina medac 200 mg polvere per soluzione iniettabile o per infusione
DACARBAZINA MEDAC*1FL 500MG,Dacarbazina medac 500 mg polvere per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
TIROSINT*50CPR 100MCG,TIROSINT 100 microgrammi/1 ml soluzione orale
TIROSINT*50CPR 50MCG,TIROSINT 50 microgrammi/1 ml soluzione orale
ALIFLUS*DISKUS 50+500 INAL 60D,ALIFLUS 25 microgrammi/50 microgrammi/dose sospensione pressurizzata per inalazione
ZEFFIX*28CPR RIV 100MG,Zeffix 100 mg compresse rivestite con film
ACICLOVIR MY*CREMA 3G 5%,Aciclovir Mylan Generics 5% crema
ACETILCISTEINA EG*30CPR EFF600,ACETILCISTEINA EG 600 mg compresse effervescenti
HERCEPTIN*EV 1FL 150MG,Herceptin 150 mg polvere per concentrato per soluzione per infusione
HERCEPTIN*SC 1FL 600MG/5ML,Herceptin 600 mg soluzione iniettabile in flaconcino
"GADOVIST*FL 15ML 1,0MMOL/ML","Gadovist** **1,0mmol/ml soluzione iniettabile"
NEXIUM*14CPR GASTR 20MG,Nexium 20 mg compresse gastroresistenti
RAPAMUNE*100CPR RIV 1MG,Rapamune 1 mg compresse rivestite
FUROSEMIDE MY*30CPR 25MG,Furosemide Mylan Generics 25 mg compresse
DEPALGOS*28CPR RIV 5MG+325MG,DEPALGOS 5 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR RIV 10MG+325MG,DEPALGOS 10 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR RIV 20MG+325MG,DEPALGOS 20 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR EFF 5MG+325MG,DEPALGOS 5 mg / 325 mg compresse effervescenti
FUROSEMIDE MY*30CPR 25MG,Furosemide Mylan Generics 25 mg compresse
DEPALGOS*28CPR RIV 5MG+325MG,DEPALGOS 5 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR RIV 10MG+325MG,DEPALGOS 10 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR RIV 20MG+325MG,DEPALGOS 20 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR EFF 5MG+325MG,DEPALGOS 5 mg / 325 mg compresse effervescenti
ZYVOXID*10SAC INF 2MG/ML 300ML,ZYVOXID 2mg/ml soluzione per infusione
"DAPAROX*OS GTT 18,5ML33,1MG/ML","Daparox 33,1mg/ml, gocce orali, soluzione"
FUROSEMIDE MY*30CPR 25MG,Furosemide Mylan Generics 25 mg compresse
DEPALGOS*28CPR RIV 5MG+325MG,DEPALGOS 5 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR RIV 10MG+325MG,DEPALGOS 10 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR RIV 20MG+325MG,DEPALGOS 20 mg + 325 mg compresse rivestite con film
DEPALGOS*28CPR EFF 5MG+325MG,DEPALGOS 5 mg / 325 mg compresse effervescenti
ZYVOXID*10SAC INF 2MG/ML 300ML,ZYVOXID 2mg/ml soluzione per infusione
"DAPAROX*OS GTT 18,5ML33,1MG/ML","Daparox 33,1mg/ml, gocce orali, soluzione"
VFEND*INF EV FL 200MG,VFEND 200 mg polvere per soluzione per infusione
"NITROGLICERINA LIM*10F 5MG/1,5","NITROGLICERINA Bioindustria L.I.M. 5mg/1,5 ml concentrato per soluzione per infusione"
PAROXETINA EG*28CPR RIV 20MG,PAROXETINA EG 20 mg compresse rivestite con film
LANTUS*SC 1FL 100U/ML 10ML,Lantus 100 unità/ml soluzione iniettabile in un flaconcino
VALCYTE*60CPR RIV 450MG FL,Valcyte 450 mg compresse rivestite con film
TRADOGUT*OS GTT 10ML 100MG/ML,TRADOGUT 50 mg capsule rigide
CEFTRIAXONE MY*IM EV 10FL 1G,"Ceftriaxone Mylan Generics 1000 mg/3,5 ml polvere e solvente"
CEFTRIAXONE MY*INF POLV 10FL2G,Ceftriaxone Mylan Generics 2000 mg polvere per soluzione per infusione
CALCIO LEVOFOL TE*1FL 10ML,CALCIO LEVOFOLINATO TEVA GENERICS
"CALCIO LEVOFOL TE*1FL 17,5ML",CALCIO LEVOFOLINATO TEVA GENERICS
EMEND*1CPS 125MG+2CPS 80MG,EMEND 125 mg capsule rigide
LYRICA*14CPS 25MG,Lyrica 25 mg capsule rigide
LYRICA*21CPS 50MG,Lyrica 50 mg capsule rigide
LYRICA*14CPS 75MG,Lyrica 75 mg capsule rigide
LYRICA*56CPS 75MG,Lyrica 75 mg capsule rigide
LYRICA*21CPS 100MG,Lyrica 100 mg capsule rigide
"VELCADE*EV SC 1FL 3,5MG","VELCADE 3,5 mg polvere per soluzione iniettabile"
"ABILIFY*IM FL 1,3ML 7,5MG/ML",ABILIFY 15 mg compresse
APIDRA*SC 1FL 10ML 100U/ML,Apidra 100 Unità/ml soluzione iniettabile in un flaconcino
AMOXICILLINA AC CLA IB*10FL2G+,AMOXICILLINA E ACIDO CLAVULANICO IBIGEN 2000 mg/200 mg
ABBA*12CPR RIV 875MG+125MG,ABBA 875 mg / 125 mg compresse rivestite con film
ABBA*12BUST 875MG+125MG,ABBA 875 mg / 125 mg compresse rivestite con film
PROPOFOL KABI*5F 20ML 200MG,Propofol Kabi 20 mg/ml emulsione iniettabile o per infusione
PROPOFOL KABI*10FL 50ML 1000MG,Propofol Kabi 10 mg/ml emulsione iniettabile o per infusione
LIOTIR*OS GTT FL 20ML 20MCG/ML,LIOTIR 20 microgrammi/ml soluzione orale
LIOTIR*OS 30FL 1ML 20MCG/ML,LIOTIR 10 microgrammi/ml soluzione orale
POTASSIO ASP PH*10F 10ML 3MEQ/,POTASSIO ASPARTATO PHARMATEX 1 mEq/ml concentrato per soluzione per infusione e per
"ELIGARD*SC SIR+SIR 22,5MG+KIT",5.** **COME CONSERVARE ELIGARD
ELIGARD*SC SIR+SIR 45MG KIT,5.** **COME CONSERVARE ELIGARD
"PRIMOVIST*1SIR 10ML 0,25MMOL/M","PRIMOVIST 0,25 mmol/ml soluzione iniettabile"
TYGACIL*INFUS 10FL 5ML 50MG,Tygacil 50 mg polvere per soluzione per infusione
NOXAFIL*OS SOSP 105ML 40MG/ML,Noxafil 40 mg/mL** **sospensione orale
VENITAL*EV FL 100ML 50G/L+SET,VENITAL 50 g/l Soluzione per infusione
CETIRIZINA ZENT*20CPR RIV 10MG,## **Cetirizina Zentiva 10 mg compresse rivestite con film
ALBUMINA BAXALTA*FL50ML 200G/L,ALBUMINA BAXALTA 200 g/l
"SUBOXONE*28FILM SUBL 2MG+0,5MG","Suboxone 2 mg/0,5 mg film sublinguale"
REVLIMID*21CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 10MG,Non prenda Revlimid
REVLIMID*21CPS 15MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 25MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 10MG,Non prenda Revlimid
FROBEMUCIL*30CPR EFF 600MG,Frobemucil 600 mg compresse effervescenti
BINOCRIT*1SIR 40000UI 1ML+DISP,"Binocrit 1 000 UI/0,5 mL soluzione iniettabile in siringa preriempita"
ZUGLIMET*30CPR RIV 500MG,Zuglimet 500 mg compresse rivestite con film
BRIDION*10FL EV 2ML 100MG/ML,Bridion 100 mg/mL** **soluzione iniettabile
"BISOPROLOLO SAN*28CPR RIV2,5MG",Se dimentica di prendere Bisoprololo Sandoz
SPIRIVA RESPI*SOL 1INAL 60EROG,", se possibile alla stessa ora. Ogni volta deve assumere DUE EROGAZIONI."
KETAMINA MOLT*5F 2ML 50MG/ML,KETAMINA MOLTENI 50 mg/ml soluzione iniettabile
VIMPAT*14CPR RIV 100MG,Vimpat 100 mg compresse rivestite con film
NPLATE*FL 250MCG POLV+SOLV,Nplate 250 microgrammi polvere per soluzione iniettabile
UNIFOL*INFUS 5FL 10MG/ML 20ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
JAVLOR*EV 1FL 2ML 25MG/ML,Javlor 25 mg/mL concentrato per soluzione per infusione
JAVLOR*EV 1FL 10ML 25MG/ML,Javlor 25 mg/mL concentrato per soluzione per infusione
"TARGIN*28CPR 5MG+2,5MG RP","Targin 5mg/2,5 mg compresse a rilascio prolungato"
TARGIN*28CPR 10MG+5MG RP,Targin 10mg/5 mg compresse a rilascio prolungato
TARGIN*28CPR 20MG+10MG RP,Targin 20mg/10 mg compresse a rilascio prolungato
TARGIN*28CPR 40MG+20MG RP,Targin 40mg/20 mg compresse a rilascio prolungato
GEMCITABINA HIK*INF 5FL 1G,Gemcitabina Hikma 2g polvere per soluzione per infusione
TEPADINA*EV FL 15MG 10MG/ML,TEPADINA 15 mg polvere per concentrato per soluzione per infusione
TEPADINA*EV FL 100MG 10MG/ML,TEPADINA 100 mg polvere per concentrato per soluzione per infusione
RIASTAP*FL POLV 1G 20MG/ML+DIS,Riastap 1 g
"FLUMAZENIL HIK*5F 10ML0,1MG/ML","Flumazenil Hikma 0,1 mg/ml soluzione iniettabile/per infusione"
PECFENT*SPRAY NAS 1FL 100MCG/D,"PecFent 100 microgrammi/erogazione spray nasale, soluzione"
PECFENT*SPRAY NAS 1FL 400MCG/D,"PecFent 100 microgrammi/erogazione spray nasale, soluzione"
LEVOFLOXACINA KABI*INF10F100ML,LEVOFLOXACINA KABI 5 mg/ml soluzione per infusione
CHLORAPREP COLOR*3ML 25APPL,ChloraPrep 2% p/v / 70% v/v
"CHLORAPREP COLOR*10,5ML 25APPL",ChloraPrep 2% p/v / 70% v/v
CHLORAPREP COLOR*26ML 1APPLIC,ChloraPrep 2% p/v / 70% v/v
PALEXIA*30CPR 50MG RP,Palexia** 50 mg compresse rivestite con film
PALEXIA*30CPR 100MG RP,Palexia** 50 mg compresse rivestite con film
PALEXIA*30CPR 150MG RP,Palexia** 50 mg compresse rivestite con film
PALEXIA*30CPR 200MG RP,Palexia 20 mg/ml soluzione orale
FLUOROURACILE AHCL*FL 100ML 5G,Che cos’è Fluorouracile AHCL
SMOFKABIVEN*4SACC 986ML C/EL,"SmofKabiven AA 6,5% emulsione per infusione"
SMOFKABIVEN*4SACC 1477ML C/EL,"SmofKabiven AA 6,5% emulsione per infusione"
GRIFOXINA*60CPR RIV 500MG,GRIFOXINA 500 mg compresse rivestite con film
PARACETAMOLO GS*INF 12FL 1G,PARACETAMOLO GALENICA SENESE 10 mg/ml soluzione per infusione
ELIQUIS*60CPR RIV 5MG,Eliquis 5 mg compresse rivestite con film
ZYTIGA*56CPR RIV 500MG,ZYTIGA 500 mg compresse rivestite con film
ATKED*FL 1000UI+FL 20ML+SET,ATKED 1000 UI/ 20 ml Polvere e solvente per soluzione per infusione
CLONIDINA CL LIM*10F 150MCG/ML,CLONIDINA CLORIDRATO Bioindustria L.I.M. 150 microgrammi/ml soluzione iniettabile
PERJETA*EV 1F 420MG 30MG/ML,Perjeta 420 mg concentrato per soluzione per infusione
CISATRACURIO MY*5F 10ML 2MG/ML,"Cisatracurio Mylan Pharma 2 mg/ml, soluzione iniettabile o per infusione"
CETIRIZINA TEVA*20CPR RIV 10MG,Cetirizina Teva 10 mg compresse rivestite con film
IMATINIB ACC*120CPR RIV 100MG,Imatinib Accord 100 mg compresse rivestite con film
"LONQUEX*SC 1SIR 6MG 0,6ML+DISP","Lonquex 6 mg/0,6 mL soluzione iniettabile"
TAFINLAR*120CPS 50MG FL,Tafinlar 50 mg capsule rigide
REMSIMA*EV FL 100MG,Remsima 100 mg polvere per concentrato per soluzione per infusione
RAPIVA*INFUS 10FL 50ML 20MG/ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
PREDNISONE TEVA*10CPR 25MG,Prednisone Teva 25 mg compresse
MEKINIST*30CPR RIV 2MG FL,"Mekinist 0,5 mg compresse rivestite con film"
"ACCOFIL*1SIR 30MU 0,5ML+AGO","Accofil 30 MU/0,5 mL (0,6 mg/mL) soluzione iniettabile/infusione in siringa preriempita"
CYRAMZA*EV 1FL 10ML 10MG/ML,Cyramza 10 mg/ml concentrato per soluzione per infusione
CYRAMZA*EV 1FL 50ML 10MG/ML,Cyramza 10 mg/ml concentrato per soluzione per infusione
OSSICODONE MOLT*5F 1ML 10MG/ML,"Ossicodone Molteni 10 mg/ml, soluzione iniettabile o per infusione"
OSSICODONE MOLT*5F 2ML 10MG/ML,"Ossicodone Molteni 10 mg/ml, soluzione iniettabile o per infusione"
"AKYNZEO*1CPS 300MG+0,5MG","Akynzeo 300 mg/0,5 mg capsule rigide"
PALONOSETRON FRE*10FL 250MCG,Palonosetron Fresenius Kabi 250 microgrammi soluzione iniettabile
"GARDASIL 9*IM 1SIR 0,5ML+2AGHI",Gardasil 9** **sospensione inie** **ttabile
ESMOLOLO CL HIK*10FL 10ML100MG,ESMOLOLO CLORIDRATO HIKMA 10 mg/ml Soluzione iniettabile
OPDIVO*INFUS 1FL 4ML 10MG/ML,OPDIVO 10 mg/mL concentrato per soluzione per infusione
OPDIVO*INFUS 1FL 10ML 10MG/ML,OPDIVO 10 mg/mL concentrato per soluzione per infusione
BENDAMUSTINA ACC*5FL 25MG,"Bendamustina Accord 2,5 mg/ml polvere per concentrato per soluzione per infusione"
BENDAMUSTINA ACC*5FL 100MG,"Bendamustina Accord 2,5 mg/ml polvere per concentrato per soluzione per infusione"
"ZERBAXA*EV 10FL POLV 1G+0,5G","Zerbaxa 1** **g / 0,5** **g polvere per concentrato per soluzione per infusione"
CRESEMBA*EV POLV1FL 10ML 200MG,CRESEMBA 100 mg capsule rigide
CRESEMBA*14CPS 100MG,CRESEMBA 100 mg capsule rigide
CASPOFUNGIN MY*FL POLV 50MG,Caspofungin Mylan 50 mg polvere per concentrato per soluzione per infusione
CASPOFUNGIN MY*FL POLV 70MG,Caspofungin Mylan 70 mg polvere per concentrato per soluzione per infusione
DARZALEX*EV 1FL 5ML 20MG/ML,DARZALEX 1800 mg soluzione iniettabile
DARZALEX*EV 1FL 20ML 20MG/ML,DARZALEX 1800 mg soluzione iniettabile
CRYSTALSOL*10SAC EV 1000ML,Crystalsol soluzione per infusione
DAPTOMICINA XE*1FL POLV 500MG,Daptomicina Xellia 500 mg polvere per soluzione iniettabile/infusione
DAPTOMICINA HIK*1FL POLV 350MG,Daptomicina Hikma 350 mg polvere per soluzione iniettabile/per infusione
IBRANCE*21CPS 75MG,IBRANCE 75 mg capsule rigide
IBRANCE*21CPS 100MG,IBRANCE 100 mg capsule rigide
