drug_name,mapping
IBRANCE*21CPS 125MG,IBRANCE 125 mg capsule rigide
COLISTIMETATO ACC*10F1000000UI,Colistimetato Accord 1 milione di Unità Internazionali (UI) polvere per soluzione iniettabile e per
COLISTIMETATO HI*EV IN10FL1MUI,Colistimetato Hikma 2 000 000 UI
BAVENCIO*EV 1FL 10ML 20MG/ML,Bavencio 20 mg/mL concentrato per soluzione per infusione
ZEJULA*84CPS 100MG,Zejula 100 mg capsule rigide
MICOFENOLATO M TIL*50CPR 500MG,Micofenolato Mofetile Tillomed 500 mg compresse rivestite con film
HERZUMA*EV 1FL 150MG,Herzuma 150 mg polvere per concentrato per soluzione per infusione
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
"PELGRAZ*SC 1SIR 6MG 0,6ML",Pelgraz 6 mg soluzione iniettabile in siringa pre-riempita
MEKTOVI*84CPR RIV 15MG,Mektovi** **15** **mg compresse rivestite con film
LUAN*GEL 100G 1% CHIRURGICO,LUAN 1% gel
BUSCOPAN*30CPR RIV 10MG,BUSCOPAN 10 mg compresse rivestite
BUSCOPAN*IM IV 6F 1ML 20MG,BUSCOPAN 10 mg compresse rivestite
NOVALGINA*IM IV 5F 1G 2ML,Novalgina 1 g/2 ml soluzione iniettabile
COLCHICINA LIRCA*60CPR DIV 1MG,COLCHICINA LIRCA 1 mg compresse
HIRUDOID 40000UI*GEL 50G,HIRUDOID 40.000 U.I. Gel
TACHIPIRINA*AD 10SUPP 1000MG,TACHIPIRINA 1000 mg compresse
TACHIPIRINA*16CPR DIV 1000MG,TACHIPIRINA 1000 mg compresse
FLEBOCORTID RICHTER*1F100MG+1F,Flebocortid Richter 100 mg/2 ml polvere e solvente per
FLEBOCORTID RICHTER*EV FL500MG,Flebocortid Richter 500 mg/5 ml polvere e solvente
FLEBOCORTID RICHTER*EV FL1G+F,Flebocortid Richter 100 mg/2 ml polvere e solvente per
DECADRON*INIET 3F 2ML 8MG/2ML,Decadron 8 mg/2 ml fiale
DECADRON*INIET 6F 1ML 4MG/1ML,Decadron 4 mg/1 ml fiale
DECADRON*INIET 6F 2ML 8MG/2ML,Decadron 8 mg/2 ml fiale
"LANOXIN*30CPR 0,250MG","LANOXIN 0,0625 mg Compresse"
"LANOXIN*30CPR 0,125MG","LANOXIN 0,0625 mg Compresse"
"LANOXIN*INIET 6F 2ML 0,5MG/2ML","LANOXIN 0,0625 mg Compresse"
SERENASE*OS GTT 15ML 2MG/ML,informazioni per lei.
SERENASE*OS GTT 15ML 10MG/ML,informazioni per lei.
URBASON SOL*IM EV 3F 20MG+3F1M,Urbason Solubile 20 mg/ml polvere e solvente per soluzione iniettabile
URBASON SOL*IM EV 40MG+1F 1ML,Urbason Solubile 40 mg/ml polvere e solvente per soluzione iniettabile
CARVASIN*50CPR 5MG SUBLINGUALI,Carvasin 5 mg compresse sublinguali
"BENTELAN*10CPR EFF 0,5MG","Bentelan 0,5 mg compresse effervescenti"
CONNETTIVINA*10GARZE 2MG 10x10,Connettivina 12 mg garze impregnate
METHOTREXATE*INIET FL 50MG 2ML,"METHOTREXATE 2,5 mg compresse"
VALIUM*EV IM 3F 2ML 10MG/2ML,Valium 10 mg/2 mL soluzione iniettabile
VALIUM*EV IM 5F 2ML 10MG/2ML,Valium 10 mg/2 mL soluzione iniettabile
RIFOCIN*IM 1F 250MG 3ML,RIFOCIN 250 mg/3 ml soluzione iniettabile per uso intramuscolare
FLUIMUCIL*EV AER 5F 300MG 3ML,FLUIMUCIL 600 mg compresse effervescenti
ISOPTIN*30CPR RIV 40MG,ISOPTIN 80 mg Compresse rivestite con film
ISOPTIN*EV 5F 5MG 2ML,ISOPTIN 240 mg Compresse a rilascio prolungato
MAALOX*40CPR MAST 400MG+400MG,MAALOX 400 mg + 400 mg compresse masticabili
"MAALOX*OS SOSP 250ML 4+3,5% ME","MAALOX 3,65% + 3,25% sospensione orale"
SPASMEX*INIETT 10F 40MG/4ML,Spasmex 150 mg+ 150 mg supposte
RIFADIN*8CPR RIV 450MG,Rifadin 450 mg compresse rivestite
RIFADIN*EV 1F 600MG+F 10ML,Rifadin 150 mg capsule rigide
ALKERAN*EV 1FL 50MG+1F 10ML,ALKERAN 2 mg compresse rivestite con film
UGUROL*IV OS LOC 6F 5ML 500MG,UGUROL 250 mg compresse
ADRIBLASTINA*EV FL50MG/25ML,ADRIBLASTINA 50 mg/25 ml soluzione iniettabile per uso endovenoso
DEPAKIN*EV 4F 400MG+4F 4ML,DEPAKIN 200 mg compresse gastroresistenti
DEBRIDAT*IM IV 5F 5ML 50MG,Debridat 150 mg capsule molli
VENTOLIN*EV 10F 100MCG 5ML,Ventolin 100 microgrammi/5 ml Soluzione iniettabile
BRONCOVALEAS*INAL 200D 100MCG,(possono interessare fino a 1 paziente su 10.000)
DEURSIL*20CPS 450MG RP,Deursil 50 mg capsule rigide
SELOKEN*IV 5F 5ML 5MG,SELOKEN 100 mg compresse
MINIRIN/DDAVP*INIET 10F4MCG/ML,Minirin/DDAVP 120 mcg compresse sublinguali
"MINIRIN/DDAVP*SPRAY NAS0,125MG","Minirin/DDAVP 50 mcg/ml spray nasale, soluzione"
LASIX*30CPR 25MG,LASIX 25 mg compresse
LASIX*INF 5F 250MG/25ML,LASIX 250 mg/25 ml soluzione per infusione
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
DICLOREUM*INIET 6F 75MG 3ML,Dicloreum 75 mg/3 ml soluzione iniettabile per uso intramuscolare
DICLOREUM*20CPS 150MG RP,Dicloreum 150 mg capsule rigide a rilascio prolungato
"LEDERFOLIN*10CPR 7,5MG","LEDERFOLIN 7,5 mg compresse"
LEDERFOLIN*EV 1FL 25MG,"LEDERFOLIN 7,5 mg compresse"
RYTMONORM*30CPR RIV 300MG,Rytmonorm 300 mg compresse rivestite
RYTMONORM*EV 5F 70MG 20ML,Rytmonorm 150 mg compresse rivestite
CORDARONE*20CPR 200MG,Cordarone 200 mg compresse
CORDARONE*IV 6F 150MG 3ML,Cordarone 150 mg/3 ml soluzione iniettabile per uso endovenoso
TINSET*30CPR 30MG,TINSET 25 mg/ml gocce orali sospensione
NORMIX*AD 12CPR RIV 200MG,Normix 200 mg compresse rivestite con film
UROMITEXAN*EV 15F 4ML 400MG/4M,FARMACO:
HALDOL*OS GTT 30ML 2MG/ML,Haldol 2 mg/ml soluzione orale
HALDOL*IM 5F 1ML 5MG/ML,Haldol 2 mg/ml soluzione orale
PRILAGIN*CREMA DERM 30G 2%,Prilagin emulsione cutanea 2%
LEVOPRAID*OS GTT 20ML 25MG/ML,Levopraid 25 mg compresse
"SELEPARINA*6SIR 0,3ML 2850UI","SELEPARINA 2.850 U.I. antiXa/0,3 ml soluzione iniettabile"
"SELEPARINA*6SIR 0,4ML 3800UI","SELEPARINA 3.800 U.I. antiXa/0,4 ml soluzione iniettabile"
PENTACOL 800*60CPR 800MG RM,Pentacol 500 mg gel rettale
PENTACOL*SOSP RETT 7CLISMI 4G,Pentacol 4 g schiuma rettale
ULTRAVIST*INF 100ML 300MG/ML,Ultravist 300 mg/ml soluzione iniettabile
ULTRAVIST*INF 100ML 370MG/ML,Ultravist 370 mg/ml soluzione iniettabile
ULTRAVIST*INF 200ML 300MG/ML,Ultravist 300 mg/ml soluzione iniettabile
ULTRAVIST*INF 500ML 370MG/ML,Ultravist 300 mg/ml soluzione iniettabile
"CLEXANE*6SIR 2000UI 0,2ML","CLEXANE 2.000 UI (20 mg)/0,2 ml soluzione iniettabile in siringhe preriempite"
"CLEXANE*6SIR 4000UI 0,4ML","CLEXANE 2.000 UI (20 mg)/0,2 ml soluzione iniettabile in siringhe preriempite"
"DECAPEPTYL*IM FL3,75MG+2ML+SIR","DECAPEPTYL 0,1 mg/ml polvere e solvente per soluzione iniettabile"
"DECAPEPTYL*IM 11,25MG+2ML+1SIR","DECAPEPTYL 0,1 mg/ml polvere e solvente per soluzione iniettabile"
"ENANTONE*IM SC SIR3,75MG/ML RP","ENANTONE 3,75 mg/ml polvere e solvente per sospensione iniettabile a rilascio prolungato per"
"ENANTONE*IM SC SIR11,25MG/MLRP","ENANTONE 3,75 mg/ml polvere e solvente per sospensione iniettabile a rilascio prolungato per"
LEVOBREN*IM EV 6F 25MG 2ML,Levobren 25 mg compresse
BREVIBLOC*INF 5FL 100MG 10ML,BREVIBLOC 10 mg/ml Soluzione per infusione
TORADOL*IM IV 3F 30MG 1ML,Tora-Dol 10 mg/ml soluzione iniettabile
DIFLUCAN*7CPS 200MG,Diflucan 200 mg capsule rigide
LEVOFOLENE*INIET 1FL 25MG,Levofolene 4 mg compresse
ZAVEDOS*EV 1FL 10MG 10ML,ZAVEDOS 10 mg capsule rigide
CACIT 1000*30CPR EFF 1000MG,1000 mg compresse effervescenti
GLUCAGEN*FL 1MG+FL 1ML SOLV,GlucaGen 1 mg
MACLADIN*14CPR RIV 500MG,MACLADIN 500 mg Compresse rivestite
"DILATREND*28CPR DIV 6,25MG","Dilatrend 6,25 mg compresse"
OPTIRAY*EV 500ML 350MG/ML,Optiray 300 mg/ml
OPTIRAY*EV 10SIR 125ML350MG/ML,Optiray 350 mg/ml
SPORANOX*OS FL 150ML 10MG/ML,SPORANOX 100 mg capsule rigide
ZITROMAX*EV 1FL 500MG POLV,Zitromax 500 mg compresse rivestite con film
NAVELBINE*EV 50MG 5ML 10MG/ML,NAVELBINE 20 mg capsule molli
ACICLIN*35CPR 800MG,Aciclin 800 mg compresse
NIPENT*IV FL 10MG,Nipent** **10 mg
FLIXOTIDE*DISKUS 250MCG 60DOSI,FLIXOTIDE 50 mcg Sospensione pressurizzata per inalazione
CONTRAMAL*OS GTT 10ML,CONTRAMAL 50 mg capsule rigide
CONTRAMAL*20CPR 100MG RP,CONTRAMAL 50 mg capsule rigide
CONTRAMAL*INIET 5F 100MG 2ML,CONTRAMAL 50 mg capsule rigide
CEPIM*IM IV FL 1G+F 3ML,"Cepim 500 mg/1,5 ml polvere e solvente per soluzione iniettabile"
PLASBUMIN*EV 1FL 50ML 200G/L,Plasbumin 200 g/l soluzione per infusione
"CLEXANE T*10SIR 6000UI 0,6ML","CLEXANE T 12.000 UI (120 mg)/0,8 ml soluzione iniettabile in sirina preriempita"
"CLEXANE T*10SIR 8000UI 0,8ML","CLEXANE T 12.000 UI (120 mg)/0,8 ml soluzione iniettabile in sirina preriempita"
SELG ESSE*OS POLV 4BUST 70G 1L,SELG ESSE polvere per soluzione orale
GLICEROLO ALFA*AD 18SUPP2250MG,GLICEROLO ALFASIGMA bambini 1375 mg supposte
ACQUA PI*SACCA 5000ML IRRIG,ACQUA PER PREPARAZIONI INIETTABILI GALENICA SENESE solvente per uso parenterale
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
ADRENALINA SALF*5F 1MG 1ML,"ADRENALINA S.A.L.F. 0,5 mg/ml soluzione iniettabile"
FENOBARBITALE SODICO*5F 100MG,Fenobarbitale sodico S.A.L.F. 100 mg/2 ml soluzione iniettabile
SODIO BICARB SALF*5F 10MEQ10ML,"SODIO BICARBONATO S.A.L.F. 1,4%soluzione per infusione"
ACQUA PI B.BRAUN*100F 10ML,ACQUA PER PREPARAZIONI INIETTABILI B. BRAUN solvente per uso parenterale
GLUCOSIO*10% 20FL 250ML,GLUCOSIO B. BRAUN 20% soluzione per infusione
GLUCOSIO*20% 10FL 500ML,GLUCOSIO B. BRAUN 10% soluzione per infusione
"SODIO CLORURO*0,9% 10FL 1000ML","SODIO CLORURO B. BRAUN 0,9% soluzione iniettabile"
SODIO CLORURO*20F 10ML 2MEQ/ML,"SODIO CLORURO B. BRAUN 0,9% soluzione iniettabile"
"SODIO CLORURO*0,9% 100F 10ML","SODIO CLORURO B. BRAUN 0,9% soluzione iniettabile"
EOSINA NOVA AR*SOL CUT 2% 100G,EOSINA NA 2% soluzione cutanea
METILTIONINIO CL*10F100MG/10ML,METILTIONINIO CLORURO Bioindustria L.I.M.50 mg/5 ml soluzione iniettabile per uso
GENTAMICINA SOLFATO*10F 80MG/2,GENTAMICINA SOLFATO FISIOPHARMA 80 mg/2 ml soluzione iniettabile
ORAMORPH*OS 20FL 1D 5ML 10MG,ORAMORPH 2 mg/ml sciroppo
ORAMORPH*OS 20FL 1D 5ML 30MG,ORAMORPH 2 mg/ml sciroppo
BRAUNOL*10% UNG 10TUBI 100G,Braunol 10 % Unguento
"BRAUNOL*7,5% 20FL 250ML",Braunol 10 % Unguento
"BRAUNOL*7,5% 20FL 500ML",Braunol 10 % Unguento
"AMUKINE MED*SOL CUT 500ML0,05%","Amukine Med 0,05% soluzione cutanea"
FARVICETT*SOL 400BUST 25ML,"FARVICETT 0,015%+0,15%** soluzione cutanea"
DICLOFENAC HEXAL*IM 5F 75MG3ML,Diclofenac Hexal 100 mg supposte
XENETIX 350*FL 200ML 350MG/ML,XENETIX 300 mgI/ml soluzione iniettabile
XENETIX 350*FL 500ML 350MG/ML,XENETIX 300 mgI/ml soluzione iniettabile
NEOMEDIL*SOL CUT BRUNA 12FL 1L,"NEOMEDIL 0,25%+70% soluzione cutanea"
APROVEL*28CPR 150MG,Aprovel 150 mg compresse
MABTHERA*EV 2FL 100MG 10ML,MabThera 1400 mg soluzione per iniezione sottocutanea
MABTHERA*EV 1FL 500MG 50ML,MabThera 1400 mg soluzione per iniezione sottocutanea
"MABTHERA*SC 1FL 1400MG/11,7ML",MabThera 1400 mg soluzione per iniezione sottocutanea
MIOZAC*INFUS FL 250MG 20ML,MIOZAC 250 mg/ 20 ml soluzione per infusione endovenosa
HUMALOG*SC 1FL 10ML 100U/ML,Humalog 100** **unità/ml soluzione iniettabile in** **flaconcino
DACARBAZINA MEDAC*10FL 100MG,Dacarbazina medac 1000 mg polvere per soluzione per infusione
DACARBAZINA MEDAC*10FL 200MG,Dacarbazina medac 200 mg polvere per soluzione iniettabile o per infusione
DACARBAZINA MEDAC*1FL 500MG,Dacarbazina medac 500 mg polvere per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
TIROSINT*50CPR 100MCG,TIROSINT 100 microgrammi/1 ml soluzione orale
TIROSINT*50CPR 50MCG,TIROSINT 50 microgrammi/1 ml soluzione orale
ALIFLUS*DISKUS 50+500 INAL 60D,ALIFLUS 25 microgrammi/50 microgrammi/dose sospensione pressurizzata per inalazione
ZEFFIX*28CPR RIV 100MG,Zeffix 100 mg compresse rivestite con film
ACICLOVIR MY*CREMA 3G 5%,Aciclovir Mylan Generics 5% crema
ACETILCISTEINA EG*30CPR EFF600,ACETILCISTEINA EG 600 mg compresse effervescenti
HERCEPTIN*EV 1FL 150MG,Herceptin 150 mg polvere per concentrato per soluzione per infusione
HERCEPTIN*SC 1FL 600MG/5ML,Herceptin 600 mg soluzione iniettabile in flaconcino
"GADOVIST*FL 15ML 1,0MMOL/ML","Gadovist** **1,0mmol/ml soluzione iniettabile"
NEXIUM*14CPR GASTR 20MG,Nexium 20 mg compresse gastroresistenti
RAPAMUNE*100CPR RIV 1MG,Rapamune 1 mg compresse rivestite
REVLIMID*21CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 10MG,Non prenda Revlimid
REVLIMID*21CPS 15MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 25MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 10MG,Non prenda Revlimid
"BISOPROLOLO SAN*28CPR RIV2,5MG",Bisoprololo Sandoz 5 mg compresse rivestite con film
UNIFOL*INFUS 5FL 10MG/ML 20ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
RAPIVA*INFUS 10FL 50ML 20MG/ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
OSSICODONE MOLT*5F 1ML 10MG/ML,"Ossicodone Molteni 10 mg/ml, soluzione iniettabile o per infusione"
OSSICODONE MOLT*5F 2ML 10MG/ML,"Ossicodone Molteni 10 mg/ml, soluzione iniettabile o per infusione"
PALONOSETRON FRE*10FL 250MCG,Palonosetron Fresenius Kabi 250 microgrammi soluzione iniettabile
ESMOLOLO CL HIK*10FL 10ML100MG,ESMOLOLO CLORIDRATO HIKMA 10 mg/ml Soluzione iniettabile
COLISTIMETATO HI*EV IN10FL1MUI,Colistimetato Hikma 2 000 000 UI
MICOFENOLATO M TIL*50CPR 500MG,Micofenolato Mofetile Tillomed 500 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
BRONCOVALEAS*INAL 200D 100MCG,Broncovaleas 2 mg/5 ml sciroppo
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
NIPENT*IV FL 10MG,Nipent** **10 mg
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
HUMALOG*SC 1FL 10ML 100U/ML,Humalog 100** **unità/ml soluzione iniettabile in** **flaconcino
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
REVLIMID*21CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 10MG,Non prenda Revlimid
REVLIMID*21CPS 15MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 25MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 10MG,Non prenda Revlimid
UNIFOL*INFUS 5FL 10MG/ML 20ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
RAPIVA*INFUS 10FL 50ML 20MG/ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
ESMOLOLO CL HIK*10FL 10ML100MG,ESMOLOLO CLORIDRATO HIKMA 10 mg/ml Soluzione iniettabile
COLISTIMETATO HI*EV IN10FL1MUI,Colistimetato Hikma 2 000 000 UI
MICOFENOLATO M TIL*50CPR 500MG,Micofenolato Mofetile Tillomed 500 mg compresse rivestite con film
ESMOLOLO CL HIK*10FL 10ML100MG,ESMOLOLO CLORIDRATO HIKMA 10 mg/ml Soluzione iniettabile
MICOFENOLATO M TIL*50CPR 500MG,Micofenolato Mofetile Tillomed 500 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
NIPENT*IV FL 10MG,Nipent** **10 mg
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
